Country/ territory,"Reported MDR TB case 
(0=no, 1=yes)","Reported XDR TB case 
(0=no, 1=yes)","Publication documenting adult MDR TB case 
(0=no, 1=yes)","Publication documenting child MDR TB case 
(0=no, 1=yes)","Publication documenting adult XDR TB case 
(0=no, 1=yes)","Publication documenting child XDR TB case 
(0=no, 1=yes)",MDR publication category*,XDR publication category*
Somalia,1,0,1,1,0,0,2,0
South Africa,1,1,1,1,1,1,2,2
South Sudan,1,0,0,0,0,0,1,0
Spain,1,1,1,1,1,0,2,3
Sri Lanka,1,0,1,0,0,0,3,0
Sudan,1,0,1,0,0,0,3,0
Suriname,1,0,0,0,0,0,1,0
Swaziland,1,1,1,0,1,0,3,3
Sweden,1,1,1,1,0,0,2,1
Switzerland,1,0,1,1,0,0,2,0
Syrian Arab Republic,1,0,1,0,0,0,3,0
Tajikistan,1,1,1,1,0,0,2,1
Thailand,1,1,1,1,1,0,2,3
The Former Yugoslav Republic of Macedonia,1,1,0,0,0,0,1,1
Timor-Leste,1,0,1,0,0,0,3,0
Togo,1,1,0,0,0,0,1,1
Tokelau,0,0,0,0,0,0,0,0
Tonga,0,0,0,0,0,0,0,0
Trinidad and Tobago,1,0,0,0,0,0,1,0
Tunisia,1,1,1,0,0,0,3,1
Turkey,1,1,1,1,0,0,2,1
Turkmenistan,1,0,1,0,0,0,3,0
Turks and Caicos Islands,1,0,0,0,0,0,1,0
Tuvalu,1,0,0,0,0,0,1,0
Uganda,1,0,1,0,0,0,3,0
Ukraine,1,1,1,0,1,0,3,3
United Arab Emirates,1,1,1,0,0,0,3,1
United Kingdom of Great Britain and Northern Ireland,1,1,1,1,0,0,2,1
United Republic of Tanzania,1,1,1,0,0,0,3,1
United States of America,1,1,1,1,1,1,2,2
Uruguay,1,0,0,1,0,0,1,0
Uzbekistan,1,1,1,1,1,0,2,3
Vanuatu,0,0,0,0,0,0,0,0
Venezuela (Bolivarian Republic of),1,1,1,0,0,0,3,1
Viet Nam,1,1,1,0,0,0,3,1
Wallis and Futuna Islands,0,0,0,0,0,0,0,0
West Bank and Gaza Strip,0,0,0,0,0,0,0,0
Yemen,1,0,1,1,0,0,2,0
Zambia,1,0,1,1,0,0,2,0
Zimbabwe,1,0,1,0,0,0,3,0
